Key_Response.keys,Key_Response.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Sequences,Repeat,BreakTime,session,date,expName,psychopyVersion,OS,frameRate
"[""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2""]","[1.418,1.669,2.547,2.995,3.459,4.028,4.295,4.579,4.78,5.048,5.499,5.901,6.218,6.42,6.637,6.854,7.138,7.389,7.573,7.807,8.042,8.276,8.543,8.73,8.978,9.162,9.43,9.682,9.898]",0,0,0,0,1,41324,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2""]","[1.755,2.033,2.655,2.92,3.439,3.757,4.059,4.309,4.509,4.727,4.961,5.195,5.43,5.63,5.847,6.081,6.301,6.55,6.734,6.968,7.168,7.386,7.62,7.804,8.021,8.239,8.49,8.707,8.891,9.125,9.293,9.527,9.761,9.963]",0,1,1,1,1,41324,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1""]","[1.353,1.638,2.623,2.891,3.177,3.51,3.83,4.11,4.31,4.561,4.745,4.997,5.23,5.431,5.648,5.832,6.1,6.351,6.551,6.802,7.036,7.304,7.572,7.772,7.99,8.207,8.441,8.709,8.91,9.144,9.395,9.901]",0,2,2,2,1,41324,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3""]","[1.771,2.072,2.34,2.545,2.825,3.394,4.049,4.615,4.801,5.033,5.4,5.718,6.002,6.186,6.421,6.705,7.09,7.458,7.658,7.859,8.177,8.481,8.762,8.946,9.153,9.465,9.732,10.001]",0,3,3,3,1,41324,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4""]","[5.702,6.003,6.27,6.459,6.722,6.941,7.179,7.407,7.579,7.809,8.018,8.244,8.461,8.656,8.862,9.067,9.297,9.516,9.699,9.916]",0,4,4,4,1,41324,,30,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
[],,0,5,5,5,1,42314,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""2"",""3"",""1"",""4"",""4""]","[8.787,9.035,9.218,9.441,9.669,9.904]",0,6,6,6,1,42314,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""1"",""3"",""1"",""4"",""4"",""2"",""3"",""1"",""4"",""4"",""2"",""3"",""1"",""4"",""4"",""2"",""3"",""1"",""4"",""4"",""2"",""3"",""1""]","[3.611,3.847,4.151,4.887,5.45,5.703,6.055,6.304,6.504,6.743,6.955,7.207,7.463,7.691,7.94,8.157,8.428,8.615,8.829,9.077,9.244,9.515,9.735,9.983]",0,7,7,7,1,42314,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""2"",""3"",""1"",""4"",""4"",""2"",""3"",""1"",""4"",""3"",""4"",""2"",""3"",""1"",""4"",""4"",""2"",""3"",""1""]","[2.343,2.592,2.843,3.061,3.298,3.514,3.746,3.947,4.148,4.382,4.651,8.134,8.415,8.649,8.854,9.101,9.318,9.558,9.77,9.974]",0,8,8,8,1,42314,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""2"",""3"",""1"",""4"",""4"",""2"",""3"",""1"",""4"",""4"",""2"",""3"",""1"",""4"",""4"",""2"",""3"",""1"",""4"",""4"",""2"",""3"",""1"",""4"",""4"",""2"",""3"",""1"",""4"",""4"",""2"",""3"",""1""]","[2.337,2.572,2.771,2.989,3.241,3.507,3.725,3.929,4.143,4.378,4.581,4.862,5.28,5.514,5.737,5.966,6.301,6.521,6.719,6.97,7.187,7.404,7.577,7.789,8.025,8.241,8.425,8.609,8.809,9.081,9.294,9.497,9.679,9.881]",0,9,9,9,1,42314,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4""]","[4.921,5.224,6.187,6.374,6.638,6.939,7.24,7.478,7.658,7.846,8.076,8.278,8.479,8.662,8.879,9.063,9.302,9.514,9.702,9.899]",0,10,10,10,1,41324,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4""]","[2.105,2.357,2.56,2.757,2.944,3.142,3.36,3.56,3.76,3.961,4.13,4.368,4.563,4.736,4.965,5.12,5.349,5.552,5.734,5.952,6.123,6.336,6.554,6.705,6.976,8.08,8.377,8.544,8.761,8.929,9.184,9.447,9.632,9.984]",0,11,11,11,1,41324,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4""]","[3.977,4.226,4.945,5.129,5.347,6.584,7.054,7.371,7.571,7.772,7.989,8.207,8.451,8.625,8.842,9.043,9.277,9.528,9.695,9.929]",0,12,12,12,1,41324,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2""]","[1.772,2.04,2.257,2.458,2.662,2.842,3.062,3.294,3.478,3.695,3.879,4.118,4.33,4.502,4.732,5,5.769,6.589,6.758,6.973,7.291,7.542,7.76,7.894,8.127,8.262,8.479,8.662,8.846,9.081,9.248,9.45,9.654,9.833]",0,13,13,13,1,41324,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4""]","[4.772,5.017,5.268,5.441,5.686,5.973,6.257,6.505,6.706,6.961,7.208,7.442,7.665,7.86,8.081,8.296,8.613,8.881,9.116,9.399,9.617]",0,14,14,14,1,41324,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2""]","[1.952,2.222,2.439,2.623,2.84,3.027,3.276,3.509,3.693,3.913,4.095,4.33,4.597,4.764,5.015,5.182,5.751,6.001,6.202,6.42,6.671,6.938,7.172,7.34,7.607,7.926,8.326,8.594,8.795,8.995,9.28,9.547,9.798,9.984]",0,15,15,15,1,41324,,10,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
"[""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1"",""3"",""2"",""4"",""4"",""1""]","[1.463,1.714,1.933,2.099,2.4,2.957,3.219,3.437,3.621,3.839,4.031,4.24,4.477,4.657,4.877,5.092,5.494,5.795,5.965,6.197,6.43,6.685,6.999,7.184,7.437,7.821,8.173,8.789,8.957,9.19,9.541,9.827]",0,16,16,16,1,41324,,0,1,2020-12-31_11h40.20.756,Sequence Training,2020.1.3,Win32,60
